 
 
Thorlabs Motion Controllers 
MGMSG_PZ_REQ_MAXTRAVEL 0x0650 224 

MGMSG_PZ_GET_MAXTRAVEL 0x0651 224 

MGMSG_PZ_SET_OUTPUTMAXVOLTS 0x0680 228 

MGMSG_PZ_REQ_OUTPUTMAXVOLTS 0x0681 228 

MGMSG_PZ_GET_OUTPUTMAXVOLTS 0x0682 228 

 

Messages Applicable to BPC30x Series 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_MOD_SET_DIGOUTPUTS 0x0213 55 

MGMSG_MOD_REQ_DIGOUTPUTS 0x0214 55 

MGMSG_MOD_GET_DIGOUTPUTS 0x0215 55 

MGMSG_HW_DISCONNECT 0x0002 46 

MGMSG_HW_RESPONSE 0x0080 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_RACK_REQ_BAYUSED 0x0060 51 

MGMSG_RACK_GET_BAYUSED 0x0061 51 

MGMSG_RACK_REQ_STATUSBITS 0x0226 53 

MGMSG_RACK_GET_STATUSBITS 0x0227 53 

MGMSG_RACK_SET_DIGOUTPUTS 0x0228 54 

MGMSG_RACK_REQ_DIGOUTPUTS 0x0229 54 

MGMSG_RACK_GET_DIGOUTPUTS 0x0230 54 

MGMSG_PZ_SET_POSCONTROLMODE 0x0640 192 

MGMSG_PZ_REQ_POSCONTROLMODE 0x0641 192 

MGMSG_PZ_GET_POSCONTROLMODE 0x0642 192 

MGMSG_PZ_SET_OUTPUTVOLTS 0x0643 195 

MGMSG_PZ_REQ_OUTPUTVOLTS 0x0644 195 

MGMSG_PZ_GET_OUTPUTVOLTS 0x0645 195 

MGMSG_PZ_SET_OUTPUTPOS 0x0646 196 

MGMSG_PZ_REQ_OUTPUTPOS 0x0647 196 

MGMSG_PZ_GET_OUTPUTPOS 0x0648 196 

MGMSG_PZ_SET_INPUTVOLTSSRC 0x0652 197 

MGMSG_PZ_REQ_INPUTVOLTSSRC 0x0653 197 

MGMSG_PZ_GET_INPUTVOLTSSRC 0x0654 197 

MGMSG_PZ_SET_PICONSTS 0x0655 199 

MGMSG_PZ_REQ_PICONSTS 0x0656 199 

MGMSG_PZ_GET_PICONSTS 0x0657 199 

MGMSG_PZ_REQ_PZSTATUSBITS 0x065B 200 

MGMSG_PZ_GET_PZSTATUSBITS 0x065C 200 

MGMSG_PZ_GET_PZSTATUSUPDATE 0x0661 202 

MGMSG_PZ_ACK_PZSTATUSUPDATE 0x0662 204 

MGMSG_PZ_SET_OUTPUTLUT 0x0700 212 

MGMSG_PZ_REQ_OUTPUTLUT 0x0701 212 

MGMSG_PZ_GET_OUTPUTLUT 0x0702 212 

MGMSG_PZ_SET_OUTPUTLUTPARAMS 0x0703 214 

MGMSG_PZ_REQ_OUTPUTLUTPARAMS 0x0704 214 

MGMSG_PZ_GET_OUTPUTLUTPARAMS 0x0705 214 

MGMSG_PZ_START_LUTOUTPUT 0x0706 218 

MGMSG_PZ_STOP_LUTOUTPUT 0x0707 218 


MGMSG_PZ_SET_ZERO 0x0658 223 

MGMSG_PZ_SET_OUTPUTMAXVOLTS 0x0680 228 

MGMSG_PZ_REQ_OUTPUTMAXVOLTS 0x0681 228 

MGMSG_PZ_GET_OUTPUTMAXVOLTS 0x0682 228 

MGMSG_PZ_SET_SLEWRATES 0x0683 230 

MGMSG_PZ_REQ_SLEWRATES 0x0684 230 

MGMSG_PZ_GET_SLEWRATES 0x0685 230 

MGMSG_RESTOREFACTORYSETTINGS 0x0686 57 

 

Messages Applicable to PPC001 and PPC102 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_MOD_SET_DIGOUTPUTS 0x0213 55 

MGMSG_MOD_REQ_DIGOUTPUTS 0x0214 55 

MGMSG_MOD_GET_DIGOUTPUTS 0x0215 55 

MGMSG_HW_DISCONNECT 0x0002 46 

MGMSG_HW_RESPONSE 0x0080 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_RACK_REQ_BAYUSED 0x0060 51 

MGMSG_RACK_GET_BAYUSED 0x0061 51 

MGMSG_PZ_SET_POSCONTROLMODE 0x0640 192 

MGMSG_PZ_REQ_POSCONTROLMODE 0x0641 192 

MGMSG_PZ_GET_POSCONTROLMODE 0x0642 192 

MGMSG_PZ_SET_OUTPUTVOLTS 0x0643 195 

MGMSG_PZ_REQ_OUTPUTVOLTS 0x0644 195 

MGMSG_PZ_GET_OUTPUTVOLTS 0x0645 195 

MGMSG_PZ_SET_OUTPUTPOS 0x0646 196 

MGMSG_PZ_REQ_OUTPUTPOS 0x0647 196 

MGMSG_PZ_GET_OUTPUTPOS 0x0648 196 

MGMSG_PZ_SET_MAXTRAVEL 0x064F 224 

MGMSG_PZ_REQ_MAXTRAVEL 0x0650 224 

MGMSG_PZ_GET_MAXTRAVEL 0x0651 224 

MGMSG_PZ_REQ_PZSTATUSBITS 0x065B 200 

MGMSG_PZ_GET_PZSTATUSBITS 0x065C 200 

MGMSG_PZ_REQ_PZSTATUSUPDATE 0x0660 202 

MGMSG_PZ_GET_PZSTATUSUPDATE 0x0661 202 

MGMSG_PZ_ACK_PZSTATUSUPDATE 0x0662 204 

MGMSG_PZ_SET_OUTPUTMAXVOLTS 0x0680 228 

MGMSG_PZ_REQ_OUTPUTMAXVOLTS 0x0681 228 

MGMSG_PZ_GET_OUTPUTMAXVOLTS 0x0682 228 

MGMSG_PZ_SET_PPC_PIDCONSTS 0x0690 205 

MGMSG_PZ_REQ_PPC_PIDCONSTS 0x0691 205 

MGMSG_PZ_GET_PPC_PIDCONSTS 0x0692 205 

MGMSG_PZ_SET_PPC_NOTCHPARAMS 0x0693 207 

MGMSG_PZ_REQ_PPC_NOTCHPARAMS 0x0694 207 

MGMSG_PZ_GET_PPC_NOTCHPARAMS 0x0695 207 

MGMSG_PZ_SET_PPC_IOSETTINGS 0x0696 209 

MGMSG_PZ_REQ_PPC_IOSETTINGS 0x0697 209 

MGMSG_PZ_GET_PPC_IOSETTINGS 0x0698 209 


MGMSG_PZ_SET_EEPROMPARAMS: 0x07D0 219 

 

Messages Applicable to TPZ001 and KPZ101 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_HW_DISCONNECT 0x0002 46 

MGMSG_HW_RESPONSE 0x0080 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_PZ_SET_POSCONTROLMODE 0x0640 192 

MGMSG_PZ_REQ_POSCONTROLMODE 0x0641 192 

MGMSG_PZ_GET_POSCONTROLMODE 0x0642 192 

MGMSG_PZ_SET_OUTPUTVOLTS 0x0643 195 

MGMSG_PZ_REQ_OUTPUTVOLTS 0x0644 195 

MGMSG_PZ_GET_OUTPUTVOLTS 0x0645 195 

MGMSG_PZ_SET_OUTPUTPOS 0x0646 196 

MGMSG_PZ_REQ_OUTPUTPOS 0x0647 196 

MGMSG_PZ_GET_OUTPUTPOS 0x0648 196 

MGMSG_PZ_SET_INPUTVOLTSSRC 0x0652 197 

MGMSG_PZ_REQ_INPUTVOLTSSRC 0x0653 197 

MGMSG_PZ_GET_INPUTVOLTSSRC 0x0654 197 

MGMSG_PZ_SET_PICONSTS 0x0655 199 

MGMSG_PZ_REQ_PICONSTS 0x0656 199 

MGMSG_PZ_GET_PICONSTS 0x0657 199 

MGMSG_PZ_GET_PZSTATUSUPDATE 0x0661 202 

MGMSG_PZ_SET_OUTPUTLUT 0x0700 212 

MGMSG_PZ_SET_OUTPUTLUTPARAMS 0x0703 214 

MGMSG_PZ_REQ_OUTPUTLUTPARAMS 0x0704 214 

MGMSG_PZ_GET_OUTPUTLUTPARAMS 0x0705 214 

MGMSG_PZ_START_LUTOUTPUT 0x0706 218 

MGMSG_PZ_STOP_LUTOUTPUT 0x0707 218 

MGMSG_PZ_SET_EEPROMPARAMS: 0x07D0 219 

MGMSG_PZ_SET_TPZ_DISPSETTINGS: 0x07D1 220 

MGMSG_PZ_REQ_TPZ_DISPSETTINGS: 0x07D2 220 

MGMSG_PZ_GET_TPZ_DISPSETTINGS; 0x07D3 220 

MGMSG_PZ_SET_TPZ_IOSETTINGS: 0x07D4 221 

MGMSG_PZ_REQ_TPZ_IOSETTINGS: 0x07D5 221 

MGMSG_PZ_GET_TPZ_IOSETTINGS; 0x07D6 221 

 

Messages Applicable to KPZ101 Only 

MGMSG_KPZ_SET_KCUBEMMIPARAMS 0x07F0 233 

MGMSG_KPZ_REQ_KCUBEMMIPARAMS 0x07F1 233 

MGMSG_KPZ_GET_KCUBEMMIPARAMS 0x07F2 233 

MGMSG_KPZ_SET_KCUBETRIGIOCONFIG 0x07F3 235 

MGMSG_KPZ_REQ_KCUBETRIGIOCONFIG 0x07F4 235 

MGMSG_KPZ_GET_KCUBETRIGIOCONFIG 0x07F5 235 

 

 


Messages Applicable to KPC101 

 

MGMSG_HW_DISCONNECT 0x0002 46 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_RESPONSE 0x0080 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_HW_SET_KCUBEMMILOCK 0x0250 56 

MGMSG_HW_REQ_KCUBEMMILOCK 0x0251 56 

MGMSG_HW_GET_KCUBEMMILOCK 0x0252 56 

MGMSG_PZ_SET_POSCONTROLMODE 0x0640 192 

MGMSG_PZ_REQ_POSCONTROLMODE 0x0641 192 

MGMSG_PZ_GET_POSCONTROLMODE 0x0642 192 

MGMSG_PZ_SET_OUTPUTVOLTS 0x0643 195 

MGMSG_PZ_REQ_OUTPUTVOLTS 0x0644 195 

MGMSG_PZ_GET_OUTPUTVOLTS 0x0645 195 

MGMSG_PZ_SET_OUTPUTPOS 0x0646 196 

MGMSG_PZ_REQ_OUTPUTPOS 0x0647 196 

MGMSG_PZ_GET_OUTPUTPOS 0x0648 196 

MGMSG_PZ_SET_MAXTRAVEL 0x064F 224 

MGMSG_PZ_REQ_MAXTRAVEL 0x0650 224 

MGMSG_PZ_GET_MAXTRAVEL 0x0651 224 

MGMSG_PZ_SET_PICONSTS 0x0655 199 

MGMSG_PZ_REQ_PICONSTS 0x0656 199 

MGMSG_PZ_GET_PICONSTS 0x0657 199 

MGMSG_PZ_SET_ZERO 0x0658 223 

MGMSG_PZ_SET_INPUTVOLTSSRC 0x0652 197 

MGMSG_PZ_REQ_INPUTVOLTSSRC 0x0653 197 

MGMSG_PZ_GET_INPUTVOLTSSRC 0x0654 197 

MGMSG_PZ_REQ_PZSTATUSBITS 0x065B 200 

MGMSG_PZ_GET_PZSTATUSBITS 0x065C 200 

MGMSG_PZ_REQ_PZSTATUSUPDATE 0x0661 202 

MGMSG_PZ_GET_PZSTATUSUPDATE 0x0661 202 

MGMSG_PZ_ACK_PZSTATUSUPDATE 0x0662 204 

MGMSG_PZ_SET_OUTPUTMAXVOLTS 0x0680 228 

MGMSG_PZ_REQ_OUTPUTMAXVOLTS 0x0681 228 

MGMSG_PZ_GET_OUTPUTMAXVOLTS 0x0682 228 

MGMSG_PZ_SET_OUTPUTLUT 0x0700 212 

MGMSG_PZ_REQ_OUTPUTLUT 0x0701 212 

MGMSG_PZ_GET_OUTPUTLUT 0x0702 212 

MGMSG_PZ_SET_OUTPUTLUTPARAMS 0x0703 214 

MGMSG_PZ_REQ_OUTPUTLUTPARAMS 0x0704 214 

MGMSG_PZ_GET_OUTPUTLUTPARAMS 0x0705 214 

MGMSG_PZ_START_LUTOUTPUT 0x0706 218 

MGMSG_PZ_STOP_LUTOUTPUT 0x0707 218 

MGMSG_PZ_SET_EEPROMPARAMS: 0x07D0 219 

MGMSG_KPC_SET_KCUBETRIGIOCONFIG 0x07FC 426 

MGMSG_KPC_REQ_KCUBETRIGIOCONFIG 0x07FD 426 

MGMSG_KPC_GET_KCUBETRIGIOCONFIG 0x07FE 426 

MGMSG_KPC_SET_KCUBEMMIPARAMS 0x08F0 430 

MGMSG_KPC_REQ_KCUBEMMIPARAMS 0x08F1 430 


MGMSG_KPC_GET_KCUBEMMIPARAMS 0x08F2 430 

MGMSG_KPC_SET_IOSETTINGS 0x08F3 434 

MGMSG_KPC_REQ_IOSETTINGS 0x08F4 434 

MGMSG_KPC_GET_IOSETTINGS 0x08F5 434 

 

Messages Applicable to TSG001 and KSG101 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_HW_DISCONNECT 0x0002 46 

MGMSG_HW_RESPONSE 0x0080 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_HUB_REQ_BAYUSED 0x0065 52 

MGMSG_HUB_GET_BAYUSED 0x0066 52 

MGMSG_PZ_GET_PZSTATUSUPDATE 0x0661 202 

MGMSG_PZ_ACK_PZSTATUSUPDATE 0x0662 204 

MGMSG_PZ_SET_EEPROMPARAMS: 0x07D0 219 

MGMSG_PZ_SET_TPZ_DISPSETTINGS: 0x07D1 220 

MGMSG_PZ_REQ_TPZ_DISPSETTINGS: 0x07D2 220 

MGMSG_PZ_GET_TPZ_DISPSETTINGS; 0x07D3 220 

MGMSG_PZ_SET_ZERO 0x0658 223 

MGMSG_PZ_SET_MAXTRAVEL 0x064F 224 

MGMSG_PZ_REQ_MAXTRAVEL 0x0650 224 

MGMSG_PZ_GET_MAXTRAVEL 0x0651 224 

MGMSG_PZ_SET_TSG_IOSETTINGS 0x07DA 238 

MGMSG_PZ_REQ_TSG_IOSETTINGS 0x07DB 238 

MGMSG_PZ_GET_TSG_IOSETTINGS 0x07DC 238 

MGMSG_PZ_REQ_TSG_READING 0x07DD 240 

MGMSG_PZ_GET_TSG_READING 0x07DE 240 

 

Messages Applicable to KSG101 Only 

 

MGMSG_KSG_SET_KCUBEMMIPARAMS 0x07F6 241 

MGMSG_KSG_REQ_KCUBEMMIPARAMS 0x07F7 241 

MGMSG_KSG_GET_KCUBEMMIPARAMS 0x07F8 241 

MGMSG_KSG_SET_KCUBETRIGIOCONFIG 0x07F9 243 

MGMSG_KSG_REQ_KCUBETRIGIOCONFIG 0x07FA 243 

MGMSG_KSG_GET_KCUBETRIGIOCONFIG 0x07FB 243 

 


Messages Applicable to MPZ601 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_HW_RESPONSE 0x0080 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_RACK_REQ_BAYUSED 0x0060 51 

MGMSG_RACK_GET_BAYUSED 0x0061 51 

MGMSG_RACK_SET_DIGOUTPUTS 0x0228 54 

MGMSG_RACK_REQ_DIGOUTPUTS 0x0229 54 

MGMSG_RACK_GET_DIGOUTPUTS 0x0230 54 

MGMSG_PZ_SET_POSCONTROLMODE 0x0640 192 

MGMSG_PZ_REQ_POSCONTROLMODE 0x0641 192 

MGMSG_PZ_GET_POSCONTROLMODE 0x0642 192 

MGMSG_PZ_SET_OUTPUTVOLTS 0x0643 195 

MGMSG_PZ_REQ_OUTPUTVOLTS 0x0644 195 

MGMSG_PZ_GET_OUTPUTVOLTS 0x0645 195 

MGMSG_PZ_SET_OUTPUTPOS 0x0646 196 

MGMSG_PZ_REQ_OUTPUTPOS 0x0647 196 

MGMSG_PZ_GET_OUTPUTPOS 0x0648 196 

MGMSG_PZ_SET_INPUTVOLTSSRC 0x0652 197 

MGMSG_PZ_REQ_INPUTVOLTSSRC 0x0653 197 

MGMSG_PZ_GET_INPUTVOLTSSRC 0x0654 197 

MGMSG_PZ_SET_PICONSTS 0x0655 199 

MGMSG_PZ_REQ_PICONSTS 0x0656 199 

MGMSG_PZ_GET_PICONSTS 0x0657 199 

MGMSG_PZ_REQ_PZSTATUSBITS 0x065B 200 

MGMSG_PZ_GET_PZSTATUSBITS 0x065C 200 

MGMSG_PZ_GET_PZSTATUSUPDATE 0x0661 202 

MGMSG_PZ_ACK_PZSTATUSUPDATE 0x0662 204 

MGMSG_PZ_SET_OUTPUTLUT 0x0700 212 

MGMSG_PZ_REQ_OUTPUTLUT 0x0701 212 

MGMSG_PZ_GET_OUTPUTLUT 0x0702 212 

MGMSG_PZ_SET_OUTPUTLUTPARAMS 0x0703 214 

MGMSG_PZ_REQ_OUTPUTLUTPARAMS 0x0704 214 

MGMSG_PZ_GET_OUTPUTLUTPARAMS 0x0705 214 

MGMSG_PZ_START_LUTOUTPUT 0x0706 218 

MGMSG_PZ_STOP_LUTOUTPUT 0x0707 218 

MGMSG_PZ_SET_ZERO 0x0658 223 

MGMSG_PZ_SET_MAXTRAVEL 0x064F 224 

MGMSG_PZ_REQ_MAXTRAVEL 0x0650 224 

MGMSG_PZ_GET_MAXTRAVEL 0x0651 224 

MGMSG_PZ_SET_IOSETTINGS: 0x0670 226 

MGMSG_PZ_REQ_IOSETTINGS: 0x0671 226 

MGMSG_PZ_GET_IOSETTINGS: 0x0672 226 

MGMSG_PZ_SET_LUTVALUETYPE: 0x0708 232 

 

 

 

 


Messages Applicable to TDC001 and KDC101 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

MGMSG_MOD_SET_CHANENABLESTATE 0x0210 44 

MGMSG_MOD_REQ_CHANENABLESTATE 0x0211 44 

MGMSG_MOD_GET_CHANENABLESTATE 0x0212 44 

MGMSG_HW_DISCONNECT 0x0002 46 

MGMSG_HW_RESPONSE 0x0080 46 

MGMSG_HW_RICHRESPONSE 0x0081 47 

MGMSG_HW_START_UPDATEMSGS 0x0011 48 

MGMSG_HW_STOP_UPDATEMSGS 0x0012 48 

MGMSG_HW_REQ_INFO 0x0005 49 

MGMSG_HW_GET_INFO 0x0006 49 

MGMSG_HUB_REQ_BAYUSED 0x0065 52 

MGMSG_HUB_GET_BAYUSED 0x0066 52 

MGMSG_MOT_SET_POSCOUNTER 0x0410 60 

MGMSG_MOT_REQ_POSCOUNTER 0x0411 60 

MGMSG_MOT_GET_POSCOUNTER 0x0412 60 

MGMSG_MOT_SET_ENCCOUNTER 0x0409 61 

MGMSG_MOT_REQ_ENCCOUNTER 0x040A 61 

MGMSG_MOT_GET_ENCCOUNTER 0x040B 61 

MGMSG_MOT_SET_VELPARAMS 0x0413 63 

MGMSG_MOT_REQ_VELPARAMS 0x0414 63 

MGMSG_MOT_GET_VELPARAMS 0x0415 63 

MGMSG_MOT_SET_JOGPARAMS 0x0416 65 

MGMSG_MOT_REQ_JOGPARAMS 0x0417 65 

MGMSG_MOT_GET_JOGPARAMS 0x0418 65 

MGMSG_MOT_SET_GENMOVEPARAMS 0x043A 70 

MGMSG_MOT_REQ_GENMOVEPARAMS 0x043B 70 

MGMSG_MOT_GET_GENMOVEPARAMS 0x043C 70 

MGMSG_MOT_SET_MOVERELPARAMS 0x0445 71 

MGMSG_MOT_REQ_MOVERELPARAMS 0x0446 71 

MGMSG_MOT_GET_MOVERELPARAMS 0x0447 71 

MGMSG_MOT_SET_MOVEABSPARAMS 0x0450 72 

MGMSG_MOT_REQ_MOVEABSPARAMS 0x0451 72 

MGMSG_MOT_GET_MOVEABSPARAMS 0x0452 72 

MGMSG_MOT_SET_HOMEPARAMS 0x0440 73 

MGMSG_MOT_REQ_HOMEPARAMS 0x0441 73 

MGMSG_MOT_GET_HOMEPARAMS 0x0442 73 

MGMSG_MOT_SET_LIMSWITCHPARAMS 0x0423 75 

MGMSG_MOT_REQ_LIMSWITCHPARAMS 0x0424 75 

MGMSG_MOT_GET_LIMSWITCHPARAMS 0x0425 75 

MGMSG_MOT_MOVE_HOME 0x0443 77 

MGMSG_MOT_MOVE_HOMED 0x0444 77 

MGMSG_MOT_MOVE_RELATIVE 0x0448 78 

MGMSG_MOT_MOVE_COMPLETED 0x0464 80 

MGMSG_MOT_MOVE_ABSOLUTE 0x0453 81 

MGMSG_MOT_MOVE_JOG 0x046A 83 

MGMSG_MOT_MOVE_VELOCITY 0x0457 84 

MGMSG_MOT_MOVE_STOP 0x0465 85 

MGMSG_MOT_MOVE_STOPPED 0x0466 86 

MGMSG_MOT_SET_DCPIDPARAMS 0x04A0 90 

MGMSG_MOT_REQ_DCPIDPARAMS 0x04A1 90 

MGMSG_MOT_GET_DCPIDPARAMS 0x04A2 90 

MGMSG_MOT_SET_AVMODES 0x04B3 92 

MGMSG_MOT_REQ_AVMODES 0x04B4 92 

MGMSG_MOT_GET_AVMODES 0x04B5 92 


MGMSG_MOT_SET_POTPARAMS 0x04B0 94 

MGMSG_MOT_REQ_POTPARAMS 0x04B1 94 

MGMSG_MOT_GET_POTPARAMS 0x04B2 94 

MGMSG_MOT_SET_BUTTONPARAMS 0x04B6 97 

MGMSG_MOT_REQ_BUTTONPARAMS 0x04B7 97 

MGMSG_MOT_GET_BUTTONPARAMS 0x04B8 97 

MGMSG_MOT_SET_EEPROMPARAMS 0x04B9 99 

MGMSG_MOT_REQ_USTATUSUPDATE 0x0490 127 

MGMSG_MOT_GET_USTATUSUPDATE 0x0491 122 

MGMSG_MOT_ACK_USTATUSUPDATE 0x0492 127 

MGMSG_MOT_REQ_STATUSBITS 0x0429 128 

MGMSG_MOT_GET_STATUSBITS 0x042A 128 

MGMSG_MOT_SUSPEND_ENDOFMOVEMSGS 0x046B 129 

MGMSG_MOT_RESUME_ENDOFMOVEMSGS 0x046C 130 

 

Messages Applicable to KDC101 Only 

 

MGMSG_MOT_SET_KCUBEMMIPARAMS 0x0520 134 

MGMSG_MOT_SET_KCUBETRIGIOCONFIG 0x0523 137 

MGMSG_MOT_SET_KCUBEPOSTRIGPARAMS 0x0526 141 

 

Messages Applicable to KVS30 

 

MGMSG_MOD_IDENTIFY 0x0223 43 

